id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reception_dossier_archiviste,reception.dossier archiviste,model_reception_dossier,group_archiviste,1,1,1,1
access_reception_dossier_superviseur,reception.dossier superviseur,model_reception_dossier,group_superviseur,1,1,1,1
access_reception_dossier_manager,reception.dossier manager,model_reception_dossier,group_manager,1,1,1,1
access_reception_dossier_agent_traitement,reception.dossier agent traitement,model_reception_dossier,group_agent_traitement,1,0,0,0
access_reception_dossier_gestionnaire_stock,reception.dossier gestionnaire stock,model_reception_dossier,group_gestionnaire_stock,1,0,0,0
access_reception_dossier_operateur_numerisation,reception.dossier operateur numerisation,model_reception_dossier,group_operateur_numerisation,1,0,0,0
access_reception_dossier_agent_indexation,reception.dossier agent indexation,model_reception_dossier,group_agent_indexation,1,0,0,0
access_dossier_collecteur_archiviste,dossier.collecteur archiviste,model_dossier_collecteur,group_archiviste,1,1,0,0
access_dossier_collecteur_agent_traitement,dossier.collecteur agent traitement,model_dossier_collecteur,group_agent_traitement,1,1,0,0
access_dossier_collecteur_gestionnaire_stock,dossier.collecteur gestionnaire stock,model_dossier_collecteur,group_gestionnaire_stock,1,1,0,0
access_dossier_collecteur_operateur_numerisation,dossier.collecteur operateur numerisation,model_dossier_collecteur,group_operateur_numerisation,1,1,0,0
access_dossier_collecteur_agent_indexation,dossier.collecteur agent indexation,model_dossier_collecteur,group_agent_indexation,1,1,0,0
access_dossier_collecteur_superviseur,dossier.collecteur superviseur,model_dossier_collecteur,group_superviseur,1,1,1,1
access_dossier_collecteur_manager,dossier.collecteur manager,model_dossier_collecteur,group_manager,1,1,1,1
access_traitement_physique_agent_traitement,traitement.physique agent traitement,model_traitement_physique,group_agent_traitement,1,1,1,1
access_traitement_physique_superviseur,traitement.physique superviseur,model_traitement_physique,group_superviseur,1,1,1,1
access_traitement_physique_manager,traitement.physique manager,model_traitement_physique,group_manager,1,1,1,1
access_traitement_physique_archiviste,traitement.physique archiviste,model_traitement_physique,group_archiviste,1,0,0,0
access_traitement_physique_gestionnaire_stock,traitement.physique gestionnaire stock,model_traitement_physique,group_gestionnaire_stock,1,0,0,0
access_numerisation_dossier_operateur_numerisation,numerisation.dossier operateur numerisation,model_numerisation_dossier,group_operateur_numerisation,1,1,1,1
access_numerisation_dossier_superviseur,numerisation.dossier superviseur,model_numerisation_dossier,group_superviseur,1,1,1,1
access_numerisation_dossier_manager,numerisation.dossier manager,model_numerisation_dossier,group_manager,1,1,1,1
access_numerisation_dossier_archiviste,numerisation.dossier archiviste,model_numerisation_dossier,group_archiviste,1,0,0,0
access_numerisation_dossier_agent_indexation,numerisation.dossier agent indexation,model_numerisation_dossier,group_agent_indexation,1,0,0,0
access_indexation_dossier_agent_indexation,indexation.dossier agent indexation,model_indexation_dossier,group_agent_indexation,1,1,1,1
access_indexation_dossier_superviseur,indexation.dossier superviseur,model_indexation_dossier,group_superviseur,1,1,1,1
access_indexation_dossier_manager,indexation.dossier manager,model_indexation_dossier,group_manager,1,1,1,1
access_indexation_dossier_archiviste,indexation.dossier archiviste,model_indexation_dossier,group_archiviste,1,0,0,0
access_livraison_numerique_archiviste,livraison.numerique archiviste,model_livraison_numerique,group_archiviste,1,1,1,1
access_livraison_numerique_superviseur,livraison.numerique superviseur,model_livraison_numerique,group_superviseur,1,1,1,1
access_livraison_numerique_manager,livraison.numerique manager,model_livraison_numerique,group_manager,1,1,1,1
access_livraison_numerique_agent_traitement,livraison.numerique agent traitement,model_livraison_numerique,group_agent_traitement,1,0,0,0
access_livraison_numerique_gestionnaire_stock,livraison.numerique gestionnaire stock,model_livraison_numerique,group_gestionnaire_stock,1,0,0,0
access_livraison_numerique_operateur_numerisation,livraison.numerique operateur numerisation,model_livraison_numerique,group_operateur_numerisation,1,0,0,0
access_livraison_numerique_agent_indexation,livraison.numerique agent indexation,model_livraison_numerique,group_agent_indexation,1,0,0,0
access_carton_numerisation_operateur_numerisation,carton.numerisation operateur numerisation,model_carton_numerisation,group_operateur_numerisation,1,1,1,1
access_carton_numerisation_superviseur,carton.numerisation superviseur,model_carton_numerisation,group_superviseur,1,1,1,1
access_carton_numerisation_manager,carton.numerisation manager,model_carton_numerisation,group_manager,1,1,1,1
access_carton_numerisation_archiviste,carton.numerisation archiviste,model_carton_numerisation,group_archiviste,1,0,0,0
access_carton_numerisation_agent_traitement,carton.numerisation agent traitement,model_carton_numerisation,group_agent_traitement,1,0,0,0
access_carton_numerisation_gestionnaire_stock,carton.numerisation gestionnaire stock,model_carton_numerisation,group_gestionnaire_stock,1,0,0,0
access_carton_numerisation_agent_indexation,carton.numerisation agent indexation,model_carton_numerisation,group_agent_indexation,1,0,0,0
access_reporting_kpi_archiviste,reporting.kpi archiviste,model_reporting_kpi,group_archiviste,1,1,1,1
access_reporting_kpi_superviseur,reporting.kpi superviseur,model_reporting_kpi,group_superviseur,1,1,1,1
access_reporting_kpi_manager,reporting.kpi manager,model_reporting_kpi,group_manager,1,1,1,1
access_reporting_kpi_agent_traitement,reporting.kpi agent traitement,model_reporting_kpi,group_agent_traitement,1,0,0,0
access_reporting_kpi_gestionnaire_stock,reporting.kpi gestionnaire stock,model_reporting_kpi,group_gestionnaire_stock,1,0,0,0
access_reporting_kpi_operateur_numerisation,reporting.kpi operateur numerisation,model_reporting_kpi,group_operateur_numerisation,1,0,0,0
access_reporting_kpi_agent_indexation,reporting.kpi agent indexation,model_reporting_kpi,group_agent_indexation,1,0,0,0

